Level,Seed,Step01,Step02,Step03,Step04,Step05,Step06,Step07,Step08,Step09,Step10,Step11,Step12,Step13,Step14,Step15,Step16,Step17,Step18,Step19,Step20
10.0,15.0,OpenDoor,InnerDoor,OpenDoor,InnerDoor,PushBlockOnToPad,InnerDoor,FindKey,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,CompleteLevel,,,,,,,,
10.0,16.0,OpenDoor,InnerDoor,PushBlockOnToPad,InnerDoor,FindKey,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,OpenDoor,InnerDoor,CompleteLevel,,,,,,,,
10.0,17.0,OpenDoor,InnerDoor,PushBlockOnToPad,InnerDoor,FindKey,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,OpenDoor,InnerDoor,CompleteLevel,,,,,,,,
10.0,18.0,OpenDoor,InnerDoor,OpenDoor,InnerDoor,PushBlockOnToPad,InnerDoor,FindKey,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,CompleteLevel,,,,,,,,
10.0,19.0,OpenDoor,InnerDoor,OpenDoor,InnerDoor,PushBlockOnToPad,InnerDoor,FindKey,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,CompleteLevel,,,,,,,,
10.0,20.0,OpenDoor,InnerDoor,FindKey,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,OpenDoor,InnerDoor,PushBlockOnToPad,InnerDoor,CompleteLevel,,,,,,,,
10.0,21.0,OpenDoor,InnerDoor,PushBlockOnToPad,InnerDoor,OpenDoor,InnerDoor,FindKey,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,CompleteLevel,,,,,,,,
10.0,22.0,OpenDoor,InnerDoor,FindKey,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,PushBlockOnToPad,InnerDoor,CompleteLevel,,,,,,,,,,
10.0,23.0,OpenDoor,InnerDoor,OpenDoor,InnerDoor,FindKey,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,PushBlockOnToPad,InnerDoor,CompleteLevel,,,,,,,,
10.0,24.0,OpenDoor,InnerDoor,PushBlockOnToPad,InnerDoor,FindKey,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,OpenDoor,InnerDoor,CompleteLevel,,,,,,,,
10.0,25.0,OpenDoor,InnerDoor,FindKey,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,OpenDoor,InnerDoor,PushBlockOnToPad,InnerDoor,CompleteLevel,,,,,,,,
10.0,25.0,OpenDoor,InnerDoor,FindKey,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,PushBlockOnToPad,InnerDoor,CompleteLevel,,,,,,,,,,
10.0,26.0,OpenDoor,InnerDoor,PushBlockOnToPad,InnerDoor,FindKey,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,CompleteLevel,,,,,,,,,,
10.0,27.0,OpenDoor,InnerDoor,OpenDoor,InnerDoor,PushBlockOnToPad,InnerDoor,FindKey,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,CompleteLevel,,,,,,,,
10.0,28.0,OpenDoor,InnerDoor,OpenDoor,InnerDoor,FindKey,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,PushBlockOnToPad,InnerDoor,CompleteLevel,,,,,,,,
10.0,29.0,OpenDoor,InnerDoor,PushBlockOnToPad,InnerDoor,FindKey,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,CompleteLevel,,,,,,,,,,
10.0,30.0,OpenDoor,InnerDoor,FindKey,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,OpenDoor,InnerDoor,PushBlockOnToPad,InnerDoor,CompleteLevel,,,,,,,,
10.0,31.0,OpenDoor,InnerDoor,FindKey,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,PushBlockOnToPad,InnerDoor,InnerDoor,CompleteLevel,,,,,,,,,
10.0,32.0,OpenDoor,InnerDoor,FindKey,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,OpenDoor,InnerDoor,PushBlockOnToPad,InnerDoor,CompleteLevel,,,,,,,,
10.0,33.0,OpenDoor,InnerDoor,OpenDoor,InnerDoor,PushBlockOnToPad,InnerDoor,FindKey,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,CompleteLevel,,,,,,,,
10.0,34.0,OpenDoor,InnerDoor,PushBlockOnToPad,InnerDoor,FindKey,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,OpenDoor,InnerDoor,CompleteLevel,,,,,,,,
10.0,35.0,OpenDoor,InnerDoor,FindKey,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,PushBlockOnToPad,InnerDoor,OpenDoor,InnerDoor,CompleteLevel,,,,,,,,
10.0,36.0,OpenDoor,InnerDoor,PushBlockOnToPad,InnerDoor,OpenDoor,InnerDoor,FindKey,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,CompleteLevel,,,,,,,,
10.0,37.0,OpenDoor,InnerDoor,OpenDoor,InnerDoor,FindKey,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,PushBlockOnToPad,InnerDoor,CompleteLevel,,,,,,,,
10.0,38.0,OpenDoor,InnerDoor,FindKey,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,OpenDoor,InnerDoor,PushBlockOnToPad,InnerDoor,CompleteLevel,,,,,,,,
10.0,39.0,OpenDoor,InnerDoor,FindKey,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,OpenDoor,InnerDoor,PushBlockOnToPad,InnerDoor,CompleteLevel,,,,,,,,
10.0,40.0,OpenDoor,InnerDoor,OpenDoor,InnerDoor,PushBlockOnToPad,InnerDoor,FindKey,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,CompleteLevel,,,,,,,,
10.0,41.0,OpenDoor,InnerDoor,PushBlockOnToPad,InnerDoor,FindKey,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,OpenDoor,InnerDoor,CompleteLevel,,,,,,,,
10.0,42.0,OpenDoor,InnerDoor,PushBlockOnToPad,InnerDoor,OpenDoor,InnerDoor,FindKey,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,CompleteLevel,,,,,,,,
10.0,43.0,OpenDoor,InnerDoor,PushBlockOnToPad,InnerDoor,FindKey,InnerDoor,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,CompleteLevel,,,,,,,,,
10.0,44.0,OpenDoor,InnerDoor,OpenDoor,InnerDoor,PushBlockOnToPad,InnerDoor,FindKey,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,CompleteLevel,,,,,,,,
10.0,45.0,OpenDoor,InnerDoor,FindKey,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,OpenDoor,InnerDoor,PushBlockOnToPad,InnerDoor,CompleteLevel,,,,,,,,
10.0,46.0,OpenDoor,InnerDoor,FindKey,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,OpenDoor,InnerDoor,PushBlockOnToPad,InnerDoor,CompleteLevel,,,,,,,,
10.0,47.0,OpenDoor,InnerDoor,OpenDoor,InnerDoor,FindKey,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,PushBlockOnToPad,InnerDoor,CompleteLevel,,,,,,,,
10.0,48.0,OpenDoor,InnerDoor,FindKey,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,PushBlockOnToPad,InnerDoor,OpenDoor,InnerDoor,CompleteLevel,,,,,,,,
10.0,49.0,OpenDoor,InnerDoor,OpenDoor,InnerDoor,FindKey,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,PushBlockOnToPad,InnerDoor,CompleteLevel,,,,,,,,
10.0,50.0,OpenDoor,InnerDoor,FindKey,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,OpenDoor,InnerDoor,PushBlockOnToPad,InnerDoor,CompleteLevel,,,,,,,,
10.0,51.0,OpenDoor,InnerDoor,FindKey,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,OpenDoor,InnerDoor,PushBlockOnToPad,InnerDoor,CompleteLevel,,,,,,,,
10.0,52.0,OpenDoor,InnerDoor,FindKey,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,OpenDoor,InnerDoor,PushBlockOnToPad,InnerDoor,CompleteLevel,,,,,,,,
10.0,53.0,OpenDoor,InnerDoor,PushBlockOnToPad,InnerDoor,FindKey,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,OpenDoor,InnerDoor,CompleteLevel,,,,,,,,
10.0,54.0,OpenDoor,InnerDoor,FindKey,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,OpenDoor,InnerDoor,PushBlockOnToPad,InnerDoor,CompleteLevel,,,,,,,,
10.0,55.0,OpenDoor,InnerDoor,FindKey,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,PushBlockOnToPad,InnerDoor,InnerDoor,CompleteLevel,,,,,,,,,
10.0,56.0,OpenDoor,InnerDoor,FindKey,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,OpenDoor,InnerDoor,PushBlockOnToPad,InnerDoor,CompleteLevel,,,,,,,,
10.0,57.0,OpenDoor,InnerDoor,FindKey,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,OpenDoor,InnerDoor,PushBlockOnToPad,InnerDoor,CompleteLevel,,,,,,,,
10.0,58.0,OpenDoor,InnerDoor,FindKey,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,PushBlockOnToPad,InnerDoor,OpenDoor,InnerDoor,CompleteLevel,,,,,,,,
10.0,59.0,OpenDoor,InnerDoor,PushBlockOnToPad,InnerDoor,FindKey,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,OpenDoor,InnerDoor,CompleteLevel,,,,,,,,
10.0,60.0,OpenDoor,InnerDoor,FindKey,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,PushBlockOnToPad,InnerDoor,CompleteLevel,,,,,,,,,,
10.0,61.0,OpenDoor,InnerDoor,PushBlockOnToPad,InnerDoor,FindKey,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,OpenDoor,InnerDoor,CompleteLevel,,,,,,,,
10.0,62.0,OpenDoor,InnerDoor,FindKey,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,PushBlockOnToPad,InnerDoor,CompleteLevel,,,,,,,,,,
10.0,63.0,OpenDoor,InnerDoor,PushBlockOnToPad,InnerDoor,OpenDoor,InnerDoor,FindKey,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,CompleteLevel,,,,,,,,
10.0,64.0,OpenDoor,InnerDoor,PushBlockOnToPad,InnerDoor,FindKey,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,OpenDoor,InnerDoor,CompleteLevel,,,,,,,,
10.0,65.0,OpenDoor,InnerDoor,PushBlockOnToPad,InnerDoor,OpenDoor,InnerDoor,FindKey,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,CompleteLevel,,,,,,,,
10.0,66.0,OpenDoor,InnerDoor,FindKey,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,PushBlockOnToPad,InnerDoor,CompleteLevel,,,,,,,,,,
10.0,67.0,OpenDoor,InnerDoor,PushBlockOnToPad,InnerDoor,FindKey,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,CompleteLevel,,,,,,,,,,
10.0,68.0,OpenDoor,InnerDoor,PushBlockOnToPad,InnerDoor,InnerDoor,FindKey,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,CompleteLevel,,,,,,,,,
10.0,69.0,OpenDoor,InnerDoor,PushBlockOnToPad,InnerDoor,FindKey,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,OpenDoor,InnerDoor,CompleteLevel,,,,,,,,
10.0,70.0,OpenDoor,InnerDoor,OpenDoor,InnerDoor,FindKey,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,PushBlockOnToPad,InnerDoor,CompleteLevel,,,,,,,,
10.0,71.0,OpenDoor,InnerDoor,PushBlockOnToPad,InnerDoor,InnerDoor,FindKey,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,CompleteLevel,,,,,,,,,
10.0,72.0,OpenDoor,InnerDoor,FindKey,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,PushBlockOnToPad,InnerDoor,OpenDoor,InnerDoor,CompleteLevel,,,,,,,,
10.0,73.0,OpenDoor,InnerDoor,OpenDoor,InnerDoor,PushBlockOnToPad,InnerDoor,FindKey,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,CompleteLevel,,,,,,,,
10.0,74.0,OpenDoor,InnerDoor,PushBlockOnToPad,InnerDoor,OpenDoor,InnerDoor,FindKey,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,CompleteLevel,,,,,,,,
10.0,75.0,OpenDoor,InnerDoor,OpenDoor,InnerDoor,FindKey,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,PushBlockOnToPad,InnerDoor,CompleteLevel,,,,,,,,
10.0,76.0,OpenDoor,InnerDoor,FindKey,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,OpenDoor,InnerDoor,PushBlockOnToPad,InnerDoor,CompleteLevel,,,,,,,,
10.0,77.0,OpenDoor,InnerDoor,FindKey,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,PushBlockOnToPad,InnerDoor,CompleteLevel,,,,,,,,,,
10.0,78.0,OpenDoor,InnerDoor,FindKey,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,PushBlockOnToPad,InnerDoor,OpenDoor,InnerDoor,CompleteLevel,,,,,,,,
10.0,79.0,OpenDoor,InnerDoor,FindKey,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,OpenDoor,InnerDoor,PushBlockOnToPad,InnerDoor,CompleteLevel,,,,,,,,
10.0,80.0,OpenDoor,InnerDoor,PushBlockOnToPad,InnerDoor,InnerDoor,FindKey,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,CompleteLevel,,,,,,,,,
10.0,81.0,OpenDoor,InnerDoor,FindKey,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,OpenDoor,InnerDoor,PushBlockOnToPad,InnerDoor,CompleteLevel,,,,,,,,
10.0,82.0,OpenDoor,InnerDoor,PushBlockOnToPad,InnerDoor,OpenDoor,InnerDoor,FindKey,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,CompleteLevel,,,,,,,,
10.0,83.0,OpenDoor,InnerDoor,PushBlockOnToPad,InnerDoor,FindKey,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,OpenDoor,InnerDoor,CompleteLevel,,,,,,,,
10.0,84.0,OpenDoor,InnerDoor,PushBlockOnToPad,InnerDoor,FindKey,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,OpenDoor,InnerDoor,CompleteLevel,,,,,,,,
10.0,85.0,OpenDoor,InnerDoor,FindKey,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,OpenDoor,InnerDoor,PushBlockOnToPad,InnerDoor,CompleteLevel,,,,,,,,
10.0,86.0,OpenDoor,InnerDoor,PushBlockOnToPad,InnerDoor,OpenDoor,InnerDoor,FindKey,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,CompleteLevel,,,,,,,,
10.0,87.0,OpenDoor,InnerDoor,PushBlockOnToPad,InnerDoor,FindKey,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,OpenDoor,InnerDoor,CompleteLevel,,,,,,,,
10.0,88.0,OpenDoor,InnerDoor,OpenDoor,InnerDoor,PushBlockOnToPad,InnerDoor,FindKey,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,CompleteLevel,,,,,,,,
10.0,89.0,OpenDoor,InnerDoor,PushBlockOnToPad,InnerDoor,FindKey,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,OpenDoor,InnerDoor,CompleteLevel,,,,,,,,
10.0,90.0,OpenDoor,InnerDoor,PushBlockOnToPad,InnerDoor,FindKey,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,OpenDoor,InnerDoor,CompleteLevel,,,,,,,,
10.0,91.0,OpenDoor,InnerDoor,PushBlockOnToPad,InnerDoor,InnerDoor,FindKey,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,CompleteLevel,,,,,,,,,
10.0,92.0,OpenDoor,InnerDoor,FindKey,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,OpenDoor,InnerDoor,PushBlockOnToPad,InnerDoor,CompleteLevel,,,,,,,,
10.0,93.0,OpenDoor,InnerDoor,PushBlockOnToPad,InnerDoor,FindKey,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,OpenDoor,InnerDoor,CompleteLevel,,,,,,,,
10.0,94.0,OpenDoor,InnerDoor,OpenDoor,InnerDoor,PushBlockOnToPad,InnerDoor,FindKey,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,CompleteLevel,,,,,,,,
10.0,95.0,OpenDoor,InnerDoor,OpenDoor,InnerDoor,PushBlockOnToPad,InnerDoor,FindKey,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,CompleteLevel,,,,,,,,
10.0,96.0,OpenDoor,InnerDoor,PushBlockOnToPad,InnerDoor,FindKey,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,CompleteLevel,,,,,,,,,,
10.0,97.0,OpenDoor,InnerDoor,OpenDoor,InnerDoor,PushBlockOnToPad,InnerDoor,FindKey,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,CompleteLevel,,,,,,,,
10.0,98.0,OpenDoor,InnerDoor,PushBlockOnToPad,InnerDoor,FindKey,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,OpenDoor,InnerDoor,CompleteLevel,,,,,,,,
10.0,99.0,OpenDoor,InnerDoor,PushBlockOnToPad,InnerDoor,FindKey,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,OpenDoor,InnerDoor,CompleteLevel,,,,,,,,
11.0,0.0,OpenDoor,InnerDoor,OpenDoor,InnerDoor,FindKey,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,PushBlockOnToPad,InnerDoor,CompleteLevel,,,,,,,,
12.0,0.0,OpenDoor,InnerDoor,OpenDoor,InnerDoor,FindKey,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,PushBlockOnToPad,InnerDoor,CompleteLevel,,,,,,,,
13.0,0.0,OpenDoor,InnerDoor,FindKey,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,OpenDoor,InnerDoor,OpenDoor,InnerDoor,CompleteLevel,,,,,,,,
14.0,0.0,OpenDoor,InnerDoor,PushBlockOnToPad,InnerDoor,InnerDoor,FindKey,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,CompleteLevel,,,,,,,,,
15.0,0.0,OpenDoor,InnerDoor,OpenDoor,InnerDoor,PushBlockOnToPad,InnerDoor,FindKey,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,CompleteLevel,,,,,,,,
16.0,0.0,OpenDoor,InnerDoor,OpenDoor,InnerDoor,PushBlockOnToPad,InnerDoor,FindKey,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,CompleteLevel,,,,,,,,
17.0,0.0,OpenDoor,InnerDoor,FindKey,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,PushBlockOnToPad,InnerDoor,CompleteLevel,,,,,,,,,,
18.0,0.0,OpenDoor,InnerDoor,OpenDoor,InnerDoor,PushBlockOnToPad,InnerDoor,FindKey,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,CompleteLevel,,,,,,,,
19.0,0.0,OpenDoor,InnerDoor,PushBlockOnToPad,InnerDoor,FindKey,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,CompleteLevel,,,,,,,,,,
20.0,0.0,OpenDoor,InnerDoor,OpenDoor,InnerDoor,PushBlockOnToPad,InnerDoor,InnerDoor,OpenDoor,InnerDoor,FindKey,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,CompleteLevel,,,,,
21.0,0.0,OpenDoor,InnerDoor,OpenDoor,InnerDoor,FindKey,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,,,,,,,,,,,
22.0,0.0,OpenDoor,InnerDoor,OpenDoor,InnerDoor,OpenDoor,InnerDoor,PushBlockOnToPad,InnerDoor,OpenDoor,InnerDoor,FindKey,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,CompleteLevel,,,,
23.0,0.0,OpenDoor,InnerDoor,OpenDoor,InnerDoor,OpenDoor,InnerDoor,OpenDoor,InnerDoor,OpenDoor,InnerDoor,FindKey,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,,,,,
24.0,0.0,OpenDoor,InnerDoor,FindKey,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,OpenDoor,InnerDoor,PushBlockOnToPad,InnerDoor,OpenDoor,InnerDoor,InnerDoor,CompleteLevel,,,,,
21.0,0.0,OpenDoor,InnerDoor,OpenDoor,InnerDoor,FindKey,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,OpenDoor,InnerDoor,OpenDoor,InnerDoor,PushBlockOnToPad,,,,,,
21.0,0.0,OpenDoor,InnerDoor,OpenDoor,InnerDoor,FindKey,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,OpenDoor,InnerDoor,PushBlockOnToPad,InnerDoor,,,,,,,
21.0,0.0,OpenDoor,InnerDoor,OpenDoor,InnerDoor,FindKey,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,OpenDoor,InnerDoor,PushBlockOnToPad,InnerDoor,CompleteLevel,,,,,,
22.0,0.0,OpenDoor,InnerDoor,OpenDoor,InnerDoor,OpenDoor,InnerDoor,OpenDoor,InnerDoor,OpenDoor,InnerDoor,FindKey,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,CompleteLevel,,,,
11.0,1.0,OpenDoor,InnerDoor,PushBlockOnToPad,InnerDoor,FindKey,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,OpenDoor,InnerDoor,CompleteLevel,,,,,,,,
12.0,1.0,OpenDoor,InnerDoor,OpenDoor,InnerDoor,FindKey,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,PushBlockOnToPad,InnerDoor,CompleteLevel,,,,,,,,
13.0,1.0,OpenDoor,InnerDoor,PushBlockOnToPad,InnerDoor,OpenDoor,InnerDoor,FindKey,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,CompleteLevel,,,,,,,,
14.0,1.0,OpenDoor,InnerDoor,FindKey,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,PushBlockOnToPad,InnerDoor,CompleteLevel,,,,,,,,,,
15.0,1.0,OpenDoor,InnerDoor,FindKey,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,OpenDoor,InnerDoor,PushBlockOnToPad,InnerDoor,CompleteLevel,,,,,,,,
16.0,1.0,,,,,,,,,,,,,,,,,,,,
17.0,1.0,OpenDoor,InnerDoor,OpenDoor,InnerDoor,PushBlockOnToPad,InnerDoor,FindKey,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,CompleteLevel,,,,,,,,
18.0,1.0,OpenDoor,InnerDoor,FindKey,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,OpenDoor,InnerDoor,OpenDoor,CompleteLevel,,,,,,,,,
19.0,1.0,OpenDoor,InnerDoor,PushBlockOnToPad,InnerDoor,FindKey,UnlockDoor,InnerDoor,OpenDoor,InnerDoor,OpenDoor,InnerDoor,CompleteLevel,,,,,,,,
20.0,1.0,OpenDoor,InnerDoor,,,,,,,,,,,,,,,,,,
